ALT;LAT;SSD;T;GSR;GUC;EKSEN;SONUC
145;41,67;6,28;13,9;1,4;3;2;5,063
145;41,67;6,28;13,9;1,4;3;3;5,308
145;41,67;6,28;13,9;1,4;5;1;6,755
145;41,67;6,28;13,9;1,4;5;2;8,438
145;41,67;6,28;13,9;1,4;5;3;8,847
145;41,67;6,28;13,9;1,4;10;1;13,511
145;41,67;6,28;13,9;1,4;10;2;16,877
145;41,67;6,28;13,9;1,4;10;3;17,693
382;39,58;7,21;15,5;1,5;1;1;1,405
382;39,58;7,21;15,5;1,5;1;2;1,773
382;39,58;7,21;15,5;1,5;1;3;1,861
382;39,58;7,21;15,5;1,5;3;1;4,216
382;39,58;7,21;15,5;1,5;3;2;5,320
382;39,58;7,21;15,5;1,5;3;3;5,583
382;39,58;7,21;15,5;1,5;5;1;7,027
382;39,58;7,21;15,5;1,5;5;2;8,867
382;39,58;7,21;15,5;1,5;5;3;9,305
382;39,58;7,21;15,5;1,5;10;1;14,054
382;39,58;7,21;15,5;1,5;10;2;17,733
382;39,58;7,21;15,5;1,5;10;3;18,611
1108;38,65;7,42;11,1;1,72;1;1;1,676
1108;38,65;7,42;11,1;1,72;1;2;2,168
1108;38,65;7,42;11,1;1,72;1;3;2,281
1108;38,65;7,42;11,1;1,72;3;1;5,027
1108;38,65;7,42;11,1;1,72;3;2;6,503
1108;38,65;7,42;11,1;1,72;3;3;6,842
1108;38,65;7,42;11,1;1,72;5;1;8,378
1108;38,65;7,42;11,1;1,72;5;2;10,838
1108;38,65;7,42;11,1;1,72;5;3;11,404
1108;38,65;7,42;11,1;1,72;10;1;16,756
1108;38,65;7,42;11,1;1,72;10;2;21,676
1108;38,65;7,42;11,1;1,72;10;3;22,807
1566;38,2;6,98;9,3;1,68;1;1;1,652
1566;38,2;6,98;9,3;1,68;1;2;2,113
1566;38,2;6,98;9,3;1,68;1;3;2,218
1566;38,2;6,98;9,3;1,68;3;1;4,957
1566;38,2;6,98;9,3;1,68;3;2;6,339
1566;38,2;6,98;9,3;1,68;3;3;6,653
1566;38,2;6,98;9,3;1,68;5;1;8,262
1566;38,2;6,98;9,3;1,68;5;2;10,564
1566;38,2;6,98;9,3;1,68;5;3;11,088
1566;38,2;6,98;9,3;1,68;10;1;16,524
1566;38,2;6,98;9,3;1,68;10;2;21,129
1566;38,2;6,98;9,3;1,68;10;3;22,177
1499;37,5;7,26;12,9;1,62;1;1;1,668
1499;37,5;7,26;12,9;1,62;1;2;2,155
1499;37,5;7,26;12,9;1,62;1;3;2,267
1499;37,5;7,26;12,9;1,62;3;1;5,003
1499;37,5;7,26;12,9;1,62;3;2;6,465
1499;37,5;7,26;12,9;1,62;3;3;6,801
1499;37,5;7,26;12,9;1,62;5;1;8,338
1499;37,5;7,26;12,9;1,62;5;2;10,775
1499;37,5;7,26;12,9;1,62;5;3;11,335
1499;37,5;7,26;12,9;1,62;10;1;16,675
1499;37,5;7,26;12,9;1,62;10;2;21,549
1499;37,5;7,26;12,9;1,62;10;3;22,671
1108;38,28;7,45;11,1;1,72;1;1;1,628
1108;38,28;7,45;11,1;1,72;1;2;2,083
1108;38,28;7,45;11,1;1,72;1;3;2,195
1108;38,28;7,45;11,1;1,72;3;1;4,883
1108;38,28;7,45;11,1;1,72;3;2;6,248
1108;38,28;7,45;11,1;1,72;3;3;6,584
1108;38,28;7,45;11,1;1,72;5;1;8,138
1108;38,28;7,45;11,1;1,72;5;2;10,413
1108;38,28;7,45;11,1;1,72;5;3;10,974
1108;38,28;7,45;11,1;1,72;10;1;16,276
1108;38,28;7,45;11,1;1,72;10;2;20,826
1108;38,28;7,45;11,1;1,72;10;3;21,948
1853;39,75;6,57;7,2;1,62;1;1;1,679
1853;39,75;6,57;7,2;1,62;1;2;2,155
1853;39,75;6,57;7,2;1,62;1;3;2,273
1853;39,75;6,57;7,2;1,62;3;1;5,037
1853;39,75;6,57;7,2;1,62;3;2;6,465
1853;39,75;6,57;7,2;1,62;3;3;6,818
1853;39,75;6,57;7,2;1,62;5;1;8,395
1853;39,75;6,57;7,2;1,62;5;2;10,776
1853;39,75;6,57;7,2;1,62;5;3;11,363
1853;39,75;6,57;7,2;1,62;10;1;16,789
1853;39,75;6,57;7,2;1,62;10;2;21,551
1853;39,75;6,57;7,2;1,62;10;3;22,726
2058;39,95;6,73;6,3;1,65;1;1;1,489
2058;39,95;6,73;6,3;1,65;1;2;1,881
2058;39,95;6,73;6,3;1,65;1;3;1,972
2058;39,95;6,73;6,3;1,65;3;1;4,467
2058;39,95;6,73;6,3;1,65;3;2;5,642
2058;39,95;6,73;6,3;1,65;3;3;5,917
2058;39,95;6,73;6,3;1,65;5;1;7,445
2058;39,95;6,73;6,3;1,65;5;2;9,403
2058;39,95;6,73;6,3;1,65;5;3;9,861
2058;39,95;6,73;6,3;1,65;10;1;14,890
2058;39,95;6,73;6,3;1,65;10;2;18,806
2058;39,95;6,73;6,3;1,65;10;3;19,722
1076;39,78;6,7;11,3;1,53;1;1;1,564
1076;39,78;6,7;11,3;1,53;1;2;1,988
1076;39,78;6,7;11,3;1,53;1;3;2,086
1076;39,78;6,7;11,3;1,53;3;1;4,692
1076;39,78;6,7;11,3;1,53;3;2;5,963
1076;39,78;6,7;11,3;1,53;3;3;6,257
1076;39,78;6,7;11,3;1,53;5;1;7,821
1076;39,78;6,7;11,3;1,53;5;2;9,938
1076;39,78;6,7;11,3;1,53;5;3;10,428
1076;39,78;6,7;11,3;1,53;10;1;15,642
1076;39,78;6,7;11,3;1,53;10;2;19,876
1076;39,78;6,7;11,3;1,53;10;3;20,857
1024;39,95;7,10;10,5;1,6;1;1;1,727
1024;39,95;7,10;10,5;1,6;1;2;2,255
1024;39,95;7,10;10,5;1,6;1;3;2,363
1024;39,95;7,10;10,5;1,6;3;1;5,181
1024;39,95;7,10;10,5;1,6;3;2;6,766
1024;39,95;7,10;10,5;1,6;3;3;7,090
1024;39,95;7,10;10,5;1,6;5;1;8,634
1024;39,95;7,10;10,5;1,6;5;2;11,276
1024;39,95;7,10;10,5;1,6;5;3;11,816
1024;39,95;7,10;10,5;1,6;10;1;17,268
1024;39,95;7,10;10,5;1,6;10;2;22,552
1024;39,95;7,10;10,5;1,6;10;3;23,633
781;36,62;8;17,3;1,84;1;1;1,523
781;36,62;8;17,3;1,84;1;2;1,930
781;36,62;8;17,3;1,84;1;3;2,018
781;36,62;8;17,3;1,84;3;1;4,568
781;36,62;8;17,3;1,84;3;2;5,791
781;36,62;8;17,3;1,84;3;3;6,053
781;36,62;8;17,3;1,84;5;1;7,613
781;36,62;8;17,3;1,84;5;2;9,652
781;36,62;8;17,3;1,84;5;3;10,088
781;36,62;8;17,3;1,84;10;1;15,225
781;36,62;8;17,3;1,84;10;2;19,304
781;36,62;8;17,3;1,84;10;3;20,175
437;36,3;8,18;16,9;1,63;1;1;1,637
437;36,3;8,18;16,9;1,63;1;2;2,117
437;36,3;8,18;16,9;1,63;1;3;2,218
437;36,3;8,18;16,9;1,63;3;1;4,912
437;36,3;8,18;16,9;1,63;3;2;6,350
437;36,3;8,18;16,9;1,63;3;3;6,654
437;36,3;8,18;16,9;1,63;5;1;8,186
437;36,3;8,18;16,9;1,63;5;2;10,583
437;36,3;8,18;16,9;1,63;5;3;11,090
437;36,3;8,18;16,9;1,63;10;1;16,372
437;36,3;8,18;16,9;1,63;10;2;21,165
437;36,3;8,18;16,9;1,63;10;3;22,181
996;37,08;7,36;13,7;1,74;1;1;1,496
996;37,08;7,36;13,7;1,74;1;2;1,892
996;37,08;7,36;13,7;1,74;1;3;1,985
996;37,08;7,36;13,7;1,74;3;1;4,487
996;37,08;7,36;13,7;1,74;3;2;5,677
996;37,08;7,36;13,7;1,74;3;3;5,956
996;37,08;7,36;13,7;1,74;5;1;7,478
996;37,08;7,36;13,7;1,74;5;2;9,462
996;37,08;7,36;13,7;1,74;5;3;9,926
996;37,08;7,36;13,7;1,74;10;1;14,957
996;37,08;7,36;13,7;1,74;10;2;18,924
996;37,08;7,36;13,7;1,74;10;3;19,852
1093;39,05;6,86;12,3;1,56;1;1;1,684
1093;39,05;6,86;12,3;1,56;1;2;2,156
1093;39,05;6,86;12,3;1,56;1;3;2,273
1093;39,05;6,86;12,3;1,56;3;1;5,052
1093;39,05;6,86;12,3;1,56;3;2;6,469
1093;39,05;6,86;12,3;1,56;3;3;6,818
1093;39,05;6,86;12,3;1,56;5;1;8,420
1093;39,05;6,86;12,3;1,56;5;2;10,782
1093;39,05;6,86;12,3;1,56;5;3;11,364
1093;39,05;6,86;12,3;1,56;10;1;16,839
1093;39,05;6,86;12,3;1,56;10;2;21,564
1093;39,05;6,86;12,3;1,56;10;3;22,727
2108;38,3;7,21;6,9;1,68;1;1;1,387
2108;38,3;7,21;6,9;1,68;1;2;1,711
2108;38,3;7,21;6,9;1,68;1;3;1,792
2108;38,3;7,21;6,9;1,68;3;1;4,162
2108;38,3;7,21;6,9;1,68;3;2;5,133
2108;38,3;7,21;6,9;1,68;3;3;5,375
2108;38,3;7,21;6,9;1,68;5;1;6,937
2108;38,3;7,21;6,9;1,68;5;2;8,555
2108;38,3;7,21;6,9;1,68;5;3;8,959
2108;38,3;7,21;6,9;1,68;10;1;13,874
2108;38,3;7,21;6,9;1,68;10;2;17,110
2108;38,3;7,21;6,9;1,68;10;3;17,918
1340;40,91;3,83;8,7;1,38;1;1;1,609
1340;40,91;3,83;8,7;1,38;1;2;2,046
1340;40,91;3,83;8,7;1,38;1;3;2,147
1340;40,91;3,83;8,7;1,38;3;1;4,827
1340;40,91;3,83;8,7;1,38;3;2;6,139
1340;40,91;3,83;8,7;1,38;3;3;6,441
1340;40,91;3,83;8,7;1,38;5;1;8,045
1340;40,91;3,83;8,7;1,38;5;2;10,232
1340;40,91;3,83;8,7;1,38;5;3;10,736
1340;40,91;3,83;8,7;1,38;10;1;16,090
1340;40,91;3,83;8,7;1,38;10;2;20,464
1340;40,91;3,83;8,7;1,38;10;3;21,471
1737;38,03;7,65;9,2;1,65;1;1;1,361
1737;38,03;7,65;9,2;1,65;1;2;1,671
1737;38,03;7,65;9,2;1,65;1;3;1,750
1737;38,03;7,65;9,2;1,65;3;1;4,083
1737;38,03;7,65;9,2;1,65;3;2;5,014
1737;38,03;7,65;9,2;1,65;3;3;5,251
1737;38,03;7,65;9,2;1,65;5;1;6,805
1737;38,03;7,65;9,2;1,65;5;2;8,356
1737;38,03;7,65;9,2;1,65;5;3;8,752
1737;38,03;7,65;9,2;1,65;10;1;13,609
1737;38,03;7,65;9,2;1,65;10;2;16,712
1737;38,03;7,65;9,2;1,65;10;3;17,505
1593;40,47;5,89;8,1;1,36;1;1;1,652
1593;40,47;5,89;8,1;1,36;1;2;2,133
1593;40,47;5,89;8,1;1,36;1;3;2,240
1593;40,47;5,89;8,1;1,36;3;1;4,955
1593;40,47;5,89;8,1;1,36;3;2;6,399
1593;40,47;5,89;8,1;1,36;3;3;6,719
1593;40,47;5,89;8,1;1,36;5;1;8,259
1593;40,47;5,89;8,1;1,36;5;2;10,665
1593;40,47;5,89;8,1;1,36;5;3;11,198
1593;40,47;5,89;8,1;1,36;10;1;16,518
1593;40,47;5,89;8,1;1,36;10;2;21,329
1593;40,47;5,89;8,1;1,36;10;3;22,395
2020;37,57;7,86;10,8;1,71;1;1;1,545
2020;37,57;7,86;10,8;1,71;1;2;1,978
2020;37,57;7,86;10,8;1,71;1;3;2,070
2020;37,57;7,86;10,8;1,71;3;1;4,635
2020;37,57;7,86;10,8;1,71;3;2;5,934
2020;37,57;7,86;10,8;1,71;3;3;6,211
2020;37,57;7,86;10,8;1,71;5;1;7,724
2020;37,57;7,86;10,8;1,71;5;2;9,890
2020;37,57;7,86;10,8;1,71;5;3;10,352
2020;37,57;7,86;10,8;1,71;10;1;15,448
2020;37,57;7,86;10,8;1,71;10;2;19,780
2020;37,57;7,86;10,8;1,71;10;3;20,703
40;36,25;7,47;17,7;1,84;1;1;1,610
40;36,25;7,47;17,7;1,84;1;2;2,042
40;36,25;7,47;17,7;1,84;1;3;2,150
40;36,25;7,47;17,7;1,84;3;1;4,831
40;36,25;7,47;17,7;1,84;3;2;6,128
40;36,25;7,47;17,7;1,84;3;3;6,451
40;36,25;7,47;17,7;1,84;5;1;8,052
40;36,25;7,47;17,7;1,84;5;2;10,213
40;36,25;7,47;17,7;1,84;5;3;10,752
40;36,25;7,47;17,7;1,84;10;1;16,104
40;36,25;7,47;17,7;1,84;10;2;20,425
40;36,25;7,47;17,7;1,84;10;3;21,503
1512;39,93;6,44;7,3;1,58;1;1;1,486
1512;39,93;6,44;7,3;1,58;1;2;1,874
1512;39,93;6,44;7,3;1,58;1;3;1,965
1512;39,93;6,44;7,3;1,58;3;1;4,459
1512;39,93;6,44;7,3;1,58;3;2;5,621
1512;39,93;6,44;7,3;1,58;3;3;5,896
1512;39,93;6,44;7,3;1,58;5;1;7,431
1512;39,93;6,44;7,3;1,58;5;2;9,369
1512;39,93;6,44;7,3;1,58;5;3;9,826
1512;39,93;6,44;7,3;1,58;10;1;14,863
1512;39,93;6,44;7,3;1,58;10;2;18,738
1512;39,93;6,44;7,3;1,58;10;3;19,653
1128;40,92;6,47;9,8;1,45;1;1;1,439
1128;40,92;6,47;9,8;1,45;1;2;1,823
1128;40,92;6,47;9,8;1,45;1;3;1,913
1128;40,92;6,47;9,8;1,45;3;1;4,317
1128;40,92;6,47;9,8;1,45;3;2;5,468
1128;40,92;6,47;9,8;1,45;3;3;5,739
1128;40,92;6,47;9,8;1,45;5;1;7,195
1128;40,92;6,47;9,8;1,45;5;2;9,113
1128;40,92;6,47;9,8;1,45;5;3;9,565
1128;40,92;6,47;9,8;1,45;10;1;14,389
1128;40,92;6,47;9,8;1,45;10;2;18,225
1128;40,92;6,47;9,8;1,45;10;3;19,130
1021;37,75;7,55;13,3;1,65;1;1;1,592
1021;37,75;7,55;13,3;1,65;1;2;2,036
1021;37,75;7,55;13,3;1,65;1;3;2,129
1021;37,75;7,55;13,3;1,65;3;1;4,776
1021;37,75;7,55;13,3;1,65;3;2;6,107
1021;37,75;7,55;13,3;1,65;3;3;6,388
1021;37,75;7,55;13,3;1,65;5;1;7,961
1021;37,75;7,55;13,3;1,65;5;2;10,179
1021;37,75;7,55;13,3;1,65;5;3;10,647
1021;37,75;7,55;13,3;1,65;10;1;15,921
1021;37,75;7,55;13,3;1,65;10;2;20,358
1021;37,75;7,55;13,3;1,65;10;3;21,293
101;40,93;6,56;15,3;1,51;1;1;1,595
101;40,93;6,56;15,3;1,51;1;2;2,021
101;40,93;6,56;15,3;1,51;1;3;2,113
101;40,93;6,56;15,3;1,51;3;1;4,784
101;40,93;6,56;15,3;1,51;3;2;6,062
101;40,93;6,56;15,3;1,51;3;3;6,340
101;40,93;6,56;15,3;1,51;5;1;7,973
101;40,93;6,56;15,3;1,51;5;2;10,103
101;40,93;6,56;15,3;1,51;5;3;10,566
101;40,93;6,56;15,3;1,51;10;1;15,945
101;40,93;6,56;15,3;1,51;10;2;20,206
101;40,93;6,56;15,3;1,51;10;3;21,132
434;36,58;7,3;17,3;1,7;1;1;1,381
434;36,58;7,3;17,3;1,7;1;2;1,733
434;36,58;7,3;17,3;1,7;1;3;1,818
434;36,58;7,3;17,3;1,7;3;1;4,144
434;36,58;7,3;17,3;1,7;3;2;5,198
434;36,58;7,3;17,3;1,7;3;3;5,455
434;36,58;7,3;17,3;1,7;5;1;6,907
434;36,58;7,3;17,3;1,7;5;2;8,663
434;36,58;7,3;17,3;1,7;5;3;9,091
434;36,58;7,3;17,3;1,7;10;1;13,814
434;36,58;7,3;17,3;1,7;10;2;17,327
434;36,58;7,3;17,3;1,7;10;3;18,182
379;40,97;6,11;13,2;1,45;1;1;1,590
379;40,97;6,11;13,2;1,45;1;2;2,045
379;40,97;6,11;13,2;1,45;1;3;2,147
379;40,97;6,11;13,2;1,45;3;1;4,771
379;40,97;6,11;13,2;1,45;3;2;6,134
379;40,97;6,11;13,2;1,45;3;3;6,442
379;40,97;6,11;13,2;1,45;5;1;7,951
379;40,97;6,11;13,2;1,45;5;2;10,223
379;40,97;6,11;13,2;1,45;5;3;10,737
379;40,97;6,11;13,2;1,45;10;1;15,903
379;40,97;6,11;13,2;1,45;10;2;20,446
379;40,97;6,11;13,2;1,45;10;3;21,474
306;38,43;7,98;16,5;1,67;1;1;1,593
306;38,43;7,98;16,5;1,67;1;2;2,035
306;38,43;7,98;16,5;1,67;1;3;2,130
306;38,43;7,98;16,5;1,67;3;1;4,778
306;38,43;7,98;16,5;1,67;3;2;6,106
306;38,43;7,98;16,5;1,67;3;3;6,389
306;38,43;7,98;16,5;1,67;5;1;7,964
306;38,43;7,98;16,5;1,67;5;2;10,177
306;38,43;7,98;16,5;1,67;5;3;10,648
306;38,43;7,98;16,5;1,67;10;1;15,927
306;38,43;7,98;16,5;1,67;10;2;20,354
306;38,43;7,98;16,5;1,67;10;3;21,296
911;37,6;7,11;13,6;1,67;1;1;1,536
911;37,6;7,11;13,6;1,67;1;2;1,928
911;37,6;7,11;13,6;1,67;1;3;2,022
911;37,6;7,11;13,6;1,67;3;1;4,607
911;37,6;7,11;13,6;1,67;3;2;5,785
911;37,6;7,11;13,6;1,67;3;3;6,067
911;37,6;7,11;13,6;1,67;5;1;7,678
911;37,6;7,11;13,6;1,67;5;2;9,641
911;37,6;7,11;13,6;1,67;5;3;10,112
911;37,6;7,11;13,6;1,67;10;1;15,357
911;37,6;7,11;13,6;1,67;10;2;19,282
911;37,6;7,11;13,6;1,67;10;3;20,223
1183;37,3;8,09;12,1;1,67;1;1;1,337
1183;37,3;8,09;12,1;1,67;1;2;1,658
1183;37,3;8,09;12,1;1,67;1;3;1,738
1183;37,3;8,09;12,1;1,67;3;1;4,010
1183;37,3;8,09;12,1;1,67;3;2;4,974
1183;37,3;8,09;12,1;1,67;3;3;5,213
1183;37,3;8,09;12,1;1,67;5;1;6,683
1183;37,3;8,09;12,1;1,67;5;2;8,291
1183;37,3;8,09;12,1;1,67;5;3;8,688
1183;37,3;8,09;12,1;1,67;10;1;13,366
1183;37,3;8,09;12,1;1,67;10;2;16,581
1183;37,3;8,09;12,1;1,67;10;3;17,377
1738;40,62;6,46;6;1,57;1;1;1,635
1738;40,62;6,46;6;1,57;1;2;2,108
1738;40,62;6,46;6;1,57;1;3;2,206
1738;40,62;6,46;6;1,57;3;1;4,904
1738;40,62;6,46;6;1,57;3;2;6,323
1738;40,62;6,46;6;1,57;3;3;6,618
1738;40,62;6,46;6;1,57;5;1;8,174
1738;40,62;6,46;6;1,57;5;2;10,538
1738;40,62;6,46;6;1,57;5;3;11,030
1738;40,62;6,46;6;1,57;10;1;16,348
1738;40,62;6,46;6;1,57;10;2;21,076
1738;40,62;6,46;6;1,57;10;3;22,061
1043;41,37;5,94;11;1,38;1;1;1,566
1043;41,37;5,94;11;1,38;1;2;1,990
1043;41,37;5,94;11;1,38;1;3;2,088
1043;41,37;5,94;11;1,38;3;1;4,697
1043;41,37;5,94;11;1,38;3;2;5,971
1043;41,37;5,94;11;1,38;3;3;6,265
1043;41,37;5,94;11;1,38;5;1;7,829
1043;41,37;5,94;11;1,38;5;2;9,951
1043;41,37;5,94;11;1,38;5;3;10,441
1043;41,37;5,94;11;1,38;10;1;15,658
1043;41,37;5,94;11;1,38;10;2;19,902
1043;41,37;5,94;11;1,38;10;3;20,882
1022;39,85;6,99;10,3;1,59;1;1;1,573
1022;39,85;6,99;10,3;1,59;1;2;1,999
1022;39,85;6,99;10,3;1,59;1;3;2,098
1022;39,85;6,99;10,3;1,59;3;1;4,720
1022;39,85;6,99;10,3;1,59;3;2;5,998
1022;39,85;6,99;10,3;1,59;3;3;6,295
1022;39,85;6,99;10,3;1,59;5;1;7,866
1022;39,85;6,99;10,3;1,59;5;2;9,997
1022;39,85;6,99;10,3;1,59;5;3;10,492
1022;39,85;6,99;10,3;1,59;10;1;15,732
1022;39,85;6,99;10,3;1,59;10;2;19,994
1022;39,85;6,99;10,3;1,59;10;3;20,984
1108;39,15;7,27;9,7;1,6;1;1;1,440
1108;39,15;7,27;9,7;1,6;1;2;1,805
1108;39,15;7,27;9,7;1,6;1;3;1,892
1108;39,15;7,27;9,7;1,6;3;1;4,321
1108;39,15;7,27;9,7;1,6;3;2;5,416
1108;39,15;7,27;9,7;1,6;3;3;5,675
1108;39,15;7,27;9,7;1,6;5;1;7,201
1108;39,15;7,27;9,7;1,6;5;2;9,026
1108;39,15;7,27;9,7;1,6;5;3;9,458
1108;39,15;7,27;9,7;1,6;10;1;14,402
1108;39,15;7,27;9,7;1,6;10;2;18,052
1108;39,15;7,27;9,7;1,6;10;3;18,917
1260;40,47;5,99;10,1;1,47;1;1;1,378
1260;40,47;5,99;10,1;1,47;1;2;1,727
1260;40,47;5,99;10,1;1,47;1;3;1,812
1260;40,47;5,99;10,1;1,47;3;1;4,133
1260;40,47;5,99;10,1;1,47;3;2;5,181
1260;40,47;5,99;10,1;1,47;3;3;5,436
1260;40,47;5,99;10,1;1,47;5;1;6,889
1260;40,47;5,99;10,1;1,47;5;2;8,635
1260;40,47;5,99;10,1;1,47;5;3;9,060
1260;40,47;5,99;10,1;1,47;10;1;13,778
1260;40,47;5,99;10,1;1,47;10;2;17,269
1260;40,47;5,99;10,1;1,47;10;3;18,119
495;36,72;7,84;17,1;1,75;1;1;1,623
495;36,72;7,84;17,1;1,75;1;2;2,068
495;36,72;7,84;17,1;1,75;1;3;2,164
495;36,72;7,84;17,1;1,75;3;1;4,869
495;36,72;7,84;17,1;1,75;3;2;6,203
495;36,72;7,84;17,1;1,75;3;3;6,491
495;36,72;7,84;17,1;1,75;5;1;8,116
495;36,72;7,84;17,1;1,75;5;2;10,339
495;36,72;7,84;17,1;1,75;5;3;10,818
495;36,72;7,84;17,1;1,75;10;1;16,231
495;36,72;7,84;17,1;1,75;10;2;20,678
495;36,72;7,84;17,1;1,75;10;3;21,637
379;40,77;5,52;13,2;1,45;1;1;1,535
379;40,77;5,52;13,2;1,45;1;2;1,952
379;40,77;5,52;13,2;1,45;1;3;2,042
379;40,77;5,52;13,2;1,45;3;1;4,605
379;40,77;5,52;13,2;1,45;3;2;5,855
379;40,77;5,52;13,2;1,45;3;3;6,127
379;40,77;5,52;13,2;1,45;5;1;7,675
379;40,77;5,52;13,2;1,45;5;2;9,759
379;40,77;5,52;13,2;1,45;5;3;10,211
379;40,77;5,52;13,2;1,45;10;1;15,349
379;40,77;5,52;13,2;1,45;10;2;19,517
379;40,77;5,52;13,2;1,45;10;3;20,423
1282;37,97;7,3;11,9;1,67;1;1;1,558
1282;37,97;7,3;11,9;1,67;1;2;1,980
1282;37,97;7,3;11,9;1,67;1;3;2,071
1282;37,97;7,3;11,9;1,67;3;1;4,674
1282;37,97;7,3;11,9;1,67;3;2;5,939
1282;37,97;7,3;11,9;1,67;3;3;6,214
1282;37,97;7,3;11,9;1,67;5;1;7,790
1282;37,97;7,3;11,9;1,67;5;2;9,899
1282;37,97;7,3;11,9;1,67;5;3;10,356
1282;37,97;7,3;11,9;1,67;10;1;15,581
1282;37,97;7,3;11,9;1,67;10;2;19,798
1282;37,97;7,3;11,9;1,67;10;3;20,712
819;37,45;7,12;13,5;1,63;1;1;1,783
819;37,45;7,12;13,5;1,63;1;2;2,354
819;37,45;7,12;13,5;1,63;1;3;2,468
819;37,45;7,12;13,5;1,63;3;1;5,348
819;37,45;7,12;13,5;1,63;3;2;7,061
819;37,45;7,12;13,5;1,63;3;3;7,405
819;37,45;7,12;13,5;1,63;5;1;8,914
819;37,45;7,12;13,5;1,63;5;2;11,768
819;37,45;7,12;13,5;1,63;5;3;12,341
819;37,45;7,12;13,5;1,63;10;1;17,828
819;37,45;7,12;13,5;1,63;10;2;23,536
819;37,45;7,12;13,5;1,63;10;3;24,683
73;36,97;7,72;18,5;1,9;1;1;1,405
73;36,97;7,72;18,5;1,9;1;2;1,791
73;36,97;7,72;18,5;1,9;1;3;1,883
73;36,97;7,72;18,5;1,9;3;1;4,214
73;36,97;7,72;18,5;1,9;3;2;5,372
73;36,97;7,72;18,5;1,9;3;3;5,650
73;36,97;7,72;18,5;1,9;5;1;7,023
73;36,97;7,72;18,5;1,9;5;2;8,954
73;36,97;7,72;18,5;1,9;5;3;9,417
73;36,97;7,72;18,5;1,9;10;1;14,046
73;36,97;7,72;18,5;1,9;10;2;17,908
73;36,97;7,72;18,5;1,9;10;3;18,833
21;41,24;5,47;14,2;1,5;1;1;1,731
21;41,24;5,47;14,2;1,5;1;2;2,260
21;41,24;5,47;14,2;1,5;1;3;2,370
21;41,24;5,47;14,2;1,5;3;1;5,193
21;41,24;5,47;14,2;1,5;3;2;6,780
21;41,24;5,47;14,2;1,5;3;3;7,110
21;41,24;5,47;14,2;1,5;5;1;8,654
21;41,24;5,47;14,2;1,5;5;2;11,300
21;41,24;5,47;14,2;1,5;5;3;11,851
21;41,24;5,47;14,2;1,5;10;1;17,309
21;41,24;5,47;14,2;1,5;10;2;22,600
21;41,24;5,47;14,2;1,5;10;3;23,701
211;37,87;8,08;18;1,84;1;1;1,503
211;37,87;8,08;18;1,84;1;2;1,904
211;37,87;8,08;18;1,84;1;3;1,997
211;37,87;8,08;18;1,84;3;1;4,508
211;37,87;8,08;18;1,84;3;2;5,711
211;37,87;8,08;18;1,84;3;3;5,992
211;37,87;8,08;18;1,84;5;1;7,513
211;37,87;8,08;18;1,84;5;2;9,518
211;37,87;8,08;18;1,84;5;3;9,987
211;37,87;8,08;18;1,84;10;1;15,027
211;37,87;8,08;18;1,84;10;2;19,036
211;37,87;8,08;18;1,84;10;3;19,974
1093;39,42;5,75;12,3;1,56;1;1;1,642
1093;39,42;5,75;12,3;1,56;1;2;2,109
1093;39,42;5,75;12,3;1,56;1;3;2,218
1093;39,42;5,75;12,3;1,56;3;1;4,925
1093;39,42;5,75;12,3;1,56;3;2;6,328
1093;39,42;5,75;12,3;1,56;3;3;6,654
1093;39,42;5,75;12,3;1,56;5;1;8,208
1093;39,42;5,75;12,3;1,56;5;2;10,547
1093;39,42;5,75;12,3;1,56;5;3;11,091
1093;39,42;5,75;12,3;1,56;10;1;16,417
1093;39,42;5,75;12,3;1,56;10;2;21,094
1093;39,42;5,75;12,3;1,56;10;3;22,181
1241;38,35;7,66;10,5;1,69;1;1;1,662
1241;38,35;7,66;10,5;1,69;1;2;2,126
1241;38,35;7,66;10,5;1,69;1;3;2,241
1241;38,35;7,66;10,5;1,69;3;1;4,987
1241;38,35;7,66;10,5;1,69;3;2;6,378
1241;38,35;7,66;10,5;1,69;3;3;6,722
1241;38,35;7,66;10,5;1,69;5;1;8,311
1241;38,35;7,66;10,5;1,69;5;2;10,630
1241;38,35;7,66;10,5;1,69;5;3;11,203
1241;38,35;7,66;10,5;1,69;10;1;16,622
1241;38,35;7,66;10,5;1,69;10;2;21,260
1241;38,35;7,66;10,5;1,69;10;3;22,405
1886;39,15;6,68;6,3;1,65;1;1;1,751
1886;39,15;6,68;6,3;1,65;1;2;2,294
1886;39,15;6,68;6,3;1,65;1;3;2,404
1886;39,15;6,68;6,3;1,65;3;1;5,253
1886;39,15;6,68;6,3;1,65;3;2;6,882
1886;39,15;6,68;6,3;1,65;3;3;7,212
1886;39,15;6,68;6,3;1,65;5;1;8,755
1886;39,15;6,68;6,3;1,65;5;2;11,470
1886;39,15;6,68;6,3;1,65;5;3;12,019
1886;39,15;6,68;6,3;1,65;10;1;17,509
1886;39,15;6,68;6,3;1,65;10;2;22,940
1886;39,15;6,68;6,3;1,65;10;3;24,038
139;36,78;7,75;16,9;1,85;1;1;1,592
139;36,78;7,75;16,9;1,85;1;2;2,047
139;36,78;7,75;16,9;1,85;1;3;2,047
139;36,78;7,75;16,9;1,85;3;1;4,775
